Input,Expected Answer,Adversarial Example,Reward/Penalty
"""3 + 6 = ?""","""9""","""3 + 6 = ?19""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?12""",-1
"""2 + 8 = ?""","""10""","""2 + 8 = ?105""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 5 = ?""","""11""","""6 + 5 = ?110""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 6 = ?""","""9""","""3 + 6 = ?18""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?13""",-1
"""8 + 5 = ?""","""13""","""8 + 5 = ?125""",-1
"""7 - 3 = ?""","""4""","""7 - 3 = ?6""",-1
"""4 + 8 = ?""","""12""","""4 + 8 = ?112""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""6 + 7 = ?""","""13""","""6 + 7 = ?136""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 2 = ?""","""8""","""10 - 2 = ?9""",-1
"""2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 6 = ?""","""9""","""3 + 6 = ?18""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?13""",-1
"""8 + 5 = ?""","""13""","""8 + 5 = ?125""",-1
"""7 - 3 = ?""","""4""","""7 - 3 = ?6""",-1
"""4 + 8 = ?""","""12""","""4 + 8 = ?112""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""6 + 7 = ?""","""13""","""6 + 7 = ?136""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 2 = ?""","""8""","""10 - 2 = ?9""",-1
"""2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 1 = ?""","""4""","""3 + 1 = ?15""",-1
"""9 - 5 = ?""","""4""","""9 - 5 = ?13""",-1
"""8 + 3 = ?""","""11""","""8 + 3 = ?112""",-1
"""6 - 4 = ?""","""2""","""6 - 4 = ?15""",-1
"""5 + 7 = ?""","""12""","""5 + 7 = ?111""",-1
"""10 - 8 = ?""","""2""","""10 - 8 = ?3""",-1
"""4 + 2 = ?""","""6""","""4 + 2 = ?19""",-1
"""9 - 6 = ?""","""3""","""9 - 6 = ?5""",-1
"""3 + 8 = ?""","""11""","""3 + 8 = ?116""",-1
"""7 - 1 = ?""","""6""","""7 - 1 = ?15""",-1
"2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?13""",-1
"""8 + 5 = ?""","""13""","""8 + 5 = ?125""",-1
"""7 - 3 = ?""","""4""","""7 - 3 = ?6""",-1
"""4 + 8 = ?""","""12""","""4 + 8 = ?112""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""6 + 7 = ?""","""13""","""6 + 7 = ?136""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 2 = ?""","""8""","""10 - 2 = ?9""",-1
"""2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?13""",-1
"""8 + 5 = ?""","""13""","""8 + 5 = ?125""",-1
"""7 - 3 = ?""","""4""","""7 - 3 = ?6""",-1
"""4 + 8 = ?""","""12""","""4 + 8 = ?112""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""6 + 7 = ?""","""13""","""6 + 7 = ?136""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 2 = ?""","""8""","""10 - 2 = ?9""",-1
"""2 + 6 = ?""","""8""","""2 + 6 = ?17""",-1
"""7 - 5 = ?""","""2""","""7 - 5 = ?1""",-1
"""6 + 5 = ?""","""11""","""6 + 5 = ?115""",-1
"""2 + 3 = ?""","""5""","""2 + 3 = ?17""",-1
"""7 - 4 = ?""","""3""","""7 - 4 = ?1""",-1
"""6 + 8 = ?""","""14""","""6 + 8 = ?140""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""3 + 7 = ?""","""10""","""3 + 7 = ?109""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""4 + 6 = ?""","""10""","""4 + 6 = ?115""",-1
"""10 - 3 = ?""","""7""","""10 - 3 = ?9""",-1
"""6 + 9 = ?""","""15""","""6 + 9 = ?155""",-1
"""7 - 2 = ?""","""5""","""7 - 2 = ?6""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 4 = ?""","""6""","""10 - 4 = ?13""",-1
"""8 + 5 = ?""","""13""","""8 + 5 = ?125""",-1
"""7 - 3 = ?""","""4""","""7 - 3 = ?6""",-1
"""4 + 8 = ?""","""12""","""4 + 8 = ?112""",-1
"""9 - 2 = ?""","""7""","""9 - 2 = ?10""",-1
"""6 + 7 = ?""","""13""","""6 + 7 = ?136""",-1
"""8 - 5 = ?""","""3""","""8 - 5 = ?2""",-1
"""3 + 4 = ?""","""7""","""3 + 4 = ?11""",-1
"""10 - 2 = ?""","""8""","""10 - 2 = ?9""",-1
"""2 + 6 = ?""","""8""","""2 + 6 = ?17""",-1
"""7 - 5 = ?""","""2""","""7 - 5 = ?1""",-1
"""6 + 5 = ?""","""11""","""6 + 5 = ?115""",-
